产品名称,航线,订座舱位,上浮/下浮价格,政策返点,产品代码,出票OFFICE,备注,产品有限期,航司结算方式
8、长安航空退改惠享机票产品,所有航线,H/K/L/M/X/V/N/A/U/T（含小舱位）,55,10,TGHE,KMG319/KMG279,,"1.起飞前48小时（含）外，首次改期享免费改期一次。（注：改期后客票不再享有起飞前48小时（含）外，免费改期一次的权益）。
2.H/K/L/M/X（含小舱）舱免费托运行李额20KG，V/N/A/U/T（A1/U1/T1）舱免费托运行李额10KG。
3.可免费携带一件7KG且体积不超过20cm*40cm*30cm的手提行李。
4.客票变更手续费优惠（见自愿变更条款）。",
9、长安航空退改惠享机票产品,所有航线,H/K/L/M/X/V/N/A/U/T（含小舱位）,115,15,TGHF,KMG319/KMG279,,"1.起飞前48小时（含）外，首次改期享免费改期一次。（注：改期后客票不再享有起飞前48小时（含）外，免费改期一次的权益）。
2.H/K/L/M/X（含小舱）舱免费托运行李额20KG，V/N/A/U/T（A1/U1/T1）舱免费托运行李额10KG。
3.可免费携带一件7KG且体积不超过20cm*40cm*30cm的手提行李。
5.客票变更手续费优惠（见自愿变更条款）。",
10、长安航空退改惠享机票产品,所有航线,H/K/L/M/X/V/N/A/U/T（含小舱位）,145,25,TGHG,KMG319/KMG279,,"1.起飞前48小时（含）外，首次改期享免费改期一次。（注：改期后客票不再享有起飞前48小时（含）外，免费改期一次的权益）。
2.H/K/L/M/X（含小舱）舱免费托运行李额20KG，V/N/A/U/T（A1/U1/T1）舱免费托运行李额10KG。
3.可免费携带一件7KG且体积不超过20cm*40cm*30cm的手提行李。
6.客票变更手续费优惠（见自愿变更条款）。",
11、长安航空退改惠享机票产品,所有航线,H/K/L/M/X/V/N/A/U/T（含小舱位）,175,45,TGHH,KMG319/KMG279,,"1.起飞前48小时（含）外，首次改期享免费改期一次。（注：改期后客票不再享有起飞前48小时（含）外，免费改期一次的权益）。
2.H/K/L/M/X（含小舱）舱免费托运行李额20KG，V/N/A/U/T（A1/U1/T1）舱免费托运行李额10KG。
3.可免费携带一件7KG且体积不超过20cm*40cm*30cm的手提行李。
7.客票变更手续费优惠（见自愿变更条款）。",
12、长安航空退改惠享机票产品,所有航线,H/K/L/M/X/V/N/A/U/T（含小舱位）,55,10,TGHI,KMG319/KMG279,,"1.起飞前48小时（含）外，首次改期享免费改期一次。（注：改期后客票不再享有起飞前48小时（含）外，免费改期一次的权益）。
2.H/K/L/M/X（含小舱）舱免费托运行李额20KG，V/N/A/U/T（A1/U1/T1）舱免费托运行李额20KG。
3.可免费携带一件7KG且体积不超过20cm*40cm*30cm的手提行李。
4.客票变更手续费优惠（见自愿变更条款）。",
13、长安航空退改惠享机票产品,所有航线,H/K/L/M/X/V/N/A/U/T（含小舱位）,155,20,TGHJ,KMG319/KMG279,,"1.起飞前48小时（含）外，首次改期享免费改期一次。（注：改期后客票不再享有起飞前48小时（含）外，免费改期一次的权益）。
2.H/K/L/M/X（含小舱）舱免费托运行李额20KG，V/N/A/U/T（A1/U1/T1）舱免费托运行李额20KG。
3.可免费携带一件7KG且体积不超过20cm*40cm*30cm的手提行李。
5.客票变更手续费优惠（见自愿变更条款）。",
14、长安航空退改惠享机票产品,所有航线,H/K/L/M/X/V/N/A/U/T（含小舱位）,185,45,TGHK,KMG319/KMG279,,"1.起飞前48小时（含）外，首次改期享免费改期一次。（注：改期后客票不再享有起飞前48小时（含）外，免费改期一次的权益）。
2.H/K/L/M/X（含小舱）舱免费托运行李额20KG，V/N/A/U/T（A1/U1/T1）舱免费托运行李额20KG。
3.可免费携带一件7KG且体积不超过20cm*40cm*30cm的手提行李。
6.客票变更手续费优惠（见自愿变更条款）。",
15、长安航空退改惠享机票产品,所有航线,H/K/L/M/X/V/N/A/U/T（含小舱位）,205,60,TGHL,KMG319/KMG279,,"1.起飞前48小时（含）外，首次改期享免费改期一次。（注：改期后客票不再享有起飞前48小时（含）外，免费改期一次的权益）。
2.H/K/L/M/X（含小舱）舱免费托运行李额20KG，V/N/A/U/T（A1/U1/T1）舱免费托运行李额20KG。
3.可免费携带一件7KG且体积不超过20cm*40cm*30cm的手提行李。
7.客票变更手续费优惠（见自愿变更条款）。",
8、长安航空乐享优返机票产品,所有航线,H/K/L/M/X/V;   N/A/U/T (A1/U1/T1),30,12,LXL1/LXL3/30,KMG319/KMG279,,根据订座舱位按长安航空现行多等级规定标准，须使用自动退票指令进行办理，若无法使用自动退票指令时，方可使用手工退票办理。具体操作方式以我司现行《长安航空国内航班TRI自动变更操作规定》的通知及多等级舱位管理规定为准。,前返
8、长安航空乐享优返机票产品,所有航线,V/N/A/U/T;   (A1/U1/T1),50,30,LXY1/LXY3/50,KMG319/KMG279,,根据订座舱位按长安航空现行多等级规定标准，须使用自动退票指令进行办理，若无法使用自动退票指令时，方可使用手工退票办理。具体操作方式以我司现行《长安航空国内航班TRI自动变更操作规定》的通知及多等级舱位管理规定为准。,前返
8、长安航空乐享优返机票产品,所有航线,H/K/L/M/X;  V/N/A/U/T (A1/U1/T1),80,50,LXF1/LXF3/80,KMG319/KMG279,,根据订座舱位按长安航空现行多等级规定标准，须使用自动退票指令进行办理，若无法使用自动退票指令时，方可使用手工退票办理。具体操作方式以我司现行《长安航空国内航班TRI自动变更操作规定》的通知及多等级舱位管理规定为准。,前返
海天无限基础政策,不含特殊航线的国内自营航线,Y/H/K，，L/M/X，V/N，A/U/T,适用下浮政策：Y舱100%，H/K舱94%，L/M/X舱93%，V/N舱92%，A/U/T舱91%,,,KMG319/KMG279,,"2026年3月29日至4月2日,4月8日至28日、5月8日至6月17日、6月23至30日",
海天无限基础政策,,Y/H/K，，L/M/X，V/N，A/U/T,Y舱100%，H/K舱100%，L/M/X舱95%，V/N舱93%，A/U/T舱92%,,,KMG319/KMG279,,2026年4月3日至7日、6月18至22日,
海天无限基础政策,,Y/H/K，，L/M/X，V/N，A/U/T,Y舱100%，H/K舱100%，L/M/X舱97%，V/N舱96%，A/U/T舱94%,,,KMG319/KMG279,,2026年4月29日至5月7日,
海天无限基础政策,特殊航线,A/U/T,A/U/T舱80%或85%,,,KMG319/KMG279,,2026年3月29日-2026年4月28日、2026年5月8日-2026年6月10日,
海天无限基础政策,,A/U/T,珠海-西安、库尔勒-西安T舱100%,,,KMG319/KMG279,,2026年3月18日-2026年6月30日,
海天无限特殊航线政策,"西安-巴中
巴中-西安
西安-南阳
南阳-西安
通辽-海拉尔
海拉尔-通辽",A/U/T,特殊航线 A/U/T 舱下浮 80%,,,KMG319/KMG279,,2026/3/29-2026/4/28，2026/5/8-2026/06/10,
海天无限特殊航线政策,"宜昌-大连
大连-宜昌
长春-郑州
郑州-长春
凯里-海口
海口-凯里
西安-铜仁
铜仁-西安
井冈山-珠海
珠海-井冈山
西安-敦煌
西安-海拉尔
海拉尔-西安",A/U/T,特殊航线 A/U/T 舱下浮 85%,,,KMG319/KMG279,,"2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
3/29-4/2，4/5，4/8-4/28，5/8-6/10
3/29-3/30，4/1-4/5，4/7-4/28，5/8-6/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28:2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10",
海天无限特殊航线政策,"西安-巴中
巴中-西安
西安-南阳
南阳-西安
通辽-海拉尔
海拉尔-通辽",A/U/T,特殊航线 A/U/T 舱下浮 81%,,,KMG319/KMG279,,2026/3/29-2026/4/28，2026/5/8-2026/06/10,
海天无限特殊航线政策,"宜昌-大连
大连-宜昌
长春-郑州
郑州-长春
凯里-海口
海口-凯里
西安-铜仁
铜仁-西安
井冈山-珠海
珠海-井冈山
西安-敦煌
西安-海拉尔
海拉尔-西安",A/U/T,特殊航线 A/U/T 舱下浮 86%,,,KMG319/KMG279,,"2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
3/29-4/2，4/5，4/8-4/28，5/8-6/10
3/29-3/30，4/1-4/5，4/7-4/28，5/8-6/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28.2026/5/8-2026/06/10
2026/3/29-2026/4/28.2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10",
海天无限特殊航线政策,"珠海-西安
库尔勒-西安",T,特殊航线T舱下浮 100%,,,KMG319/KMG279,,2026/3/18-6/30,
异航联程基础政策,不含特殊航线的国内自营航线,Y/H/K，，L/M/X，V/N，A/U/T,Y舱100%，H/K舱95%，L/M/X舱94%，V/N舱93%，A/U/T舱92%,,,KMG319/KMG279,,"2026年3月29日至4月2日,4月8日至28日、5月8日至6月17日、6月23至30日",
异航联程基础政策,不含特殊航线的国内自营航线,Y/H/K，，L/M/X，V/N，A/U/T,Y舱100%，H/K舱100%，L/M/X舱96%，V/N舱94%，A/U/T舱93%,,,KMG319/KMG279,,4月3日至7日、6月18至22日,
异航联程基础政策,不含特殊航线的国内自营航线,Y/H/K，，L/M/X，V/N，A/U/T,Y舱100%，H/K舱100%，L/M/X舱98%，V/N舱97%，A/U/T舱95%,,,KMG319/KMG279,,2026年4月29日至5月7日,
异航联程基础政策,特殊航线,A/U/T,A/U/T舱81%或86%,,,KMG319/KMG279,,2026年3月29日-2026年4月28日，2026年5月8日-2026年6月10日,
异航联程基础政策,特殊航线,T,珠海-西安、库尔勒-西安T舱100%,,,KMG319/KMG279,,2026年3月18日-2026年6月30日,
悦享经济舱,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,270元,50元/航段,WXJA,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.西安机场贵宾室服务；
5.客舱姓氏尊称服务；
6.饮品",,
悦享经济舱,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,220元,0元/航段,WXJB,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.西安机场贵宾室服务；
5.客舱姓氏尊称服务；
7.饮品",,
悦享经济舱,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,330元,110元/航段,WGCA,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.西安机场贵宾室服务；
5.客舱姓氏尊称服务；
8.饮品",,
悦享经济舱,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,410元,150元/航段,WGCB,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.西安机场贵宾室服务；
5.客舱姓氏尊称服务；
9.饮品",,
悦享经济舱,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,550元,240元/航段,WGCC,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.西安机场贵宾室服务；
5.客舱姓氏尊称服务；
10.饮品",,
舒享经济舱（R舱）,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,180元,35元/航段,RXJA,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。                                                     客舱、地面服务1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.客舱姓氏尊称服务；
5.饮品一瓶；
6.小吃一份。",,
舒享经济舱（R舱）,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,145元,0元/航段,RXJB,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。                                                     客舱、地面服务1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.客舱姓氏尊称服务；
5.饮品一瓶；
7.小吃一份。",,
舒享经济舱（R舱）,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,240元,80元/航段,RGCA,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。                                                     客舱、地面服务1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.客舱姓氏尊称服务；
5.饮品一瓶；
8.小吃一份。",,
舒享经济舱（R舱）,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,320元,120元/航段,RGCB,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。                                                     客舱、地面服务1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.客舱姓氏尊称服务；
5.饮品一瓶；
9.小吃一份。",,
舒享经济舱（R舱）,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,460元,200元/航段,RGCC,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。                                                     客舱、地面服务1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.客舱姓氏尊称服务；
5.饮品一瓶；
10.小吃一份。",,
商旅出行,西安、贵阳进出港航线,H/K/L/M/X/V/N/A/U/T(A1/U1/T1),260,165,SLCX,KMG319/KMG279,"1.溢价260元产品（品质型接送机服务、20KG行李）适用航线：西安、贵阳进出港航线；  
2.溢价200元产品（优享型接送机服务）适用航线：西安、贵阳进出港航线；  
3.溢价180元产品（增值类服务）适用航线：全航线；",,
商旅出行,西安、贵阳进出港航线,H/K/L/M/X/V/N/A/U/T(A1/U1/T2),200,130,SLCB,KMG319/KMG279,"1.溢价260元产品（品质型接送机服务、20KG行李）适用航线：西安、贵阳进出港航线；  
2.溢价200元产品（优享型接送机服务）适用航线：西安、贵阳进出港航线；  
3.溢价181元产品（增值类服务）适用航线：全航线；",,
商旅出行,西安、贵阳进出港航线,H/K/L/M/X/V/N/A/U/T(A1/U1/T3),180,90,SLCC,KMG319/KMG279,"1.溢价260元产品（品质型接送机服务、20KG行李）适用航线：西安、贵阳进出港航线；  
2.溢价200元产品（优享型接送机服务）适用航线：西安、贵阳进出港航线；  
3.溢价182元产品（增值类服务）适用航线：全航线；",,
贵宾优享,,H/K/L/M/X/V/N/A/U/T(A1/U1/T1),180,90,GBYX,KMG319/KMG279,1.专属值机柜台(仅限西安T3航站楼N21-N22柜台) 2.西安机场长安航空贵宾室服务V36,,
