产品名称,航线,订座舱位,上浮价格,政策返点,产品代码,票证类型,出票OFFICE,备注,产品有限期,航司结算方式,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,上浮/下浮价格,政策返点（后返+车辆后返+代理费),上浮价格/直减,结算方式
14、长安航空退改惠享机票产品,所有航线,H/K/L/M/X/V/N/A/U/T（含小舱位）,,45,TGHK,,KMG319/KMG279,,"1.起飞前48小时（含）外，首次改期享免费改期一次。（注：改期后客票不再享有起飞前48小时（含）外，免费改期一次的权益）。
2.H/K/L/M/X（含小舱）舱免费托运行李额20KG，V/N/A/U/T（A1/U1/T1）舱免费托运行李额20KG。
3.可免费携带一件7KG且体积不超过20cm*40cm*30cm的手提行李。
6.客票变更手续费优惠（见自愿变更条款）。",,,,,,,,,,,,,,,,,,185,,,
15、长安航空退改惠享机票产品,所有航线,H/K/L/M/X/V/N/A/U/T（含小舱位）,,60,TGHL,,KMG319/KMG279,,"1.起飞前48小时（含）外，首次改期享免费改期一次。（注：改期后客票不再享有起飞前48小时（含）外，免费改期一次的权益）。
2.H/K/L/M/X（含小舱）舱免费托运行李额20KG，V/N/A/U/T（A1/U1/T1）舱免费托运行李额20KG。
3.可免费携带一件7KG且体积不超过20cm*40cm*30cm的手提行李。
7.客票变更手续费优惠（见自愿变更条款）。",,,,,,,,,,,,,,,,,,205,,,
8、长安航空乐享优返机票产品,所有航线,H/K/L/M/X/V;   N/A/U/T (A1/U1/T1),,12,LXL1/LXL3/30,,KMG319/KMG279,,根据订座舱位按长安航空现行多等级规定标准，须使用自动退票指令进行办理，若无法使用自动退票指令时，方可使用手工退票办理。具体操作方式以我司现行《长安航空国内航班TRI自动变更操作规定》的通知及多等级舱位管理规定为准。,前返,,,,,,,,,,,,,,,,,30,,,
8、长安航空乐享优返机票产品,所有航线,V/N/A/U/T;   (A1/U1/T1),,30,LXY1/LXY3/50,,KMG319/KMG279,,根据订座舱位按长安航空现行多等级规定标准，须使用自动退票指令进行办理，若无法使用自动退票指令时，方可使用手工退票办理。具体操作方式以我司现行《长安航空国内航班TRI自动变更操作规定》的通知及多等级舱位管理规定为准。,前返,,,,,,,,,,,,,,,,,50,,,
8、长安航空乐享优返机票产品,所有航线,H/K/L/M/X;  V/N/A/U/T (A1/U1/T1),,50,LXF1/LXF3/80,,KMG319/KMG279,,根据订座舱位按长安航空现行多等级规定标准，须使用自动退票指令进行办理，若无法使用自动退票指令时，方可使用手工退票办理。具体操作方式以我司现行《长安航空国内航班TRI自动变更操作规定》的通知及多等级舱位管理规定为准。,前返,,,,,,,,,,,,,,,,,80,,,
海天无限基础政策,不含特殊航线的国内自营航线,Y/H/K，，L/M/X，V/N，A/U/T,,,,,KMG319/KMG279,,"2026年3月29日至4月2日,4月8日至28日、5月8日至6月17日、6月23至30日",,,,,,,,,,,,,,,,,,适用下浮政策：Y舱100%，H/K舱94%，L/M/X舱93%，V/N舱92%，A/U/T舱91%,,,
海天无限基础政策,,Y/H/K，，L/M/X，V/N，A/U/T,,,,,KMG319/KMG279,,2026年4月3日至7日、6月18至22日,,,,,,,,,,,,,,,,,,Y舱100%，H/K舱100%，L/M/X舱95%，V/N舱93%，A/U/T舱92%,,,
海天无限基础政策,,Y/H/K，，L/M/X，V/N，A/U/T,,,,,KMG319/KMG279,,2026年4月29日至5月7日,,,,,,,,,,,,,,,,,,Y舱100%，H/K舱100%，L/M/X舱97%，V/N舱96%，A/U/T舱94%,,,
海天无限基础政策,特殊航线,A/U/T,,,,,KMG319/KMG279,,2026年3月29日-2026年4月28日、2026年5月8日-2026年6月10日,,,,,,,,,,,,,,,,,,A/U/T舱80%或85%,,,
海天无限基础政策,,A/U/T,,,,,KMG319/KMG279,,2026年3月18日-2026年6月30日,,,,,,,,,,,,,,,,,,珠海-西安、库尔勒-西安T舱100%,,,
海天无限特殊航线政策,"西安-巴中
巴中-西安
西安-南阳
南阳-西安
通辽-海拉尔
海拉尔-通辽",A/U/T,,,,,KMG319/KMG279,,2026/3/29-2026/4/28，2026/5/8-2026/06/10,,,,,,,,,,,,,,,,,,特殊航线 A/U/T 舱下浮 80%,,,
海天无限特殊航线政策,"宜昌-大连
大连-宜昌
长春-郑州
郑州-长春
凯里-海口
海口-凯里
西安-铜仁
铜仁-西安
井冈山-珠海
珠海-井冈山
西安-敦煌
西安-海拉尔
海拉尔-西安",A/U/T,,,,,KMG319/KMG279,,"2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
3/29-4/2，4/5，4/8-4/28，5/8-6/10
3/29-3/30，4/1-4/5，4/7-4/28，5/8-6/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28:2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10",,,,,,,,,,,,,,,,,,特殊航线 A/U/T 舱下浮 85%,,,
海天无限特殊航线政策,"西安-巴中
巴中-西安
西安-南阳
南阳-西安
通辽-海拉尔
海拉尔-通辽",A/U/T,,,,,KMG319/KMG279,,2026/3/29-2026/4/28，2026/5/8-2026/06/10,,,,,,,,,,,,,,,,,,特殊航线 A/U/T 舱下浮 81%,,,
海天无限特殊航线政策,"宜昌-大连
大连-宜昌
长春-郑州
郑州-长春
凯里-海口
海口-凯里
西安-铜仁
铜仁-西安
井冈山-珠海
珠海-井冈山
西安-敦煌
西安-海拉尔
海拉尔-西安",A/U/T,,,,,KMG319/KMG279,,"2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
3/29-4/2，4/5，4/8-4/28，5/8-6/10
3/29-3/30，4/1-4/5，4/7-4/28，5/8-6/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28.2026/5/8-2026/06/10
2026/3/29-2026/4/28.2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10
2026/3/29-2026/4/28，2026/5/8-2026/06/10",,,,,,,,,,,,,,,,,,特殊航线 A/U/T 舱下浮 86%,,,
海天无限特殊航线政策,"珠海-西安
库尔勒-西安",T,,,,,KMG319/KMG279,,2026/3/18-6/30,,,,,,,,,,,,,,,,,,特殊航线T舱下浮 100%,,,
异航联程基础政策,不含特殊航线的国内自营航线,Y/H/K，，L/M/X，V/N，A/U/T,,,,,KMG319/KMG279,,"2026年3月29日至4月2日,4月8日至28日、5月8日至6月17日、6月23至30日",,,,,,,,,,,,,,,,,,Y舱100%，H/K舱95%，L/M/X舱94%，V/N舱93%，A/U/T舱92%,,,
异航联程基础政策,不含特殊航线的国内自营航线,Y/H/K，，L/M/X，V/N，A/U/T,,,,,KMG319/KMG279,,4月3日至7日、6月18至22日,,,,,,,,,,,,,,,,,,Y舱100%，H/K舱100%，L/M/X舱96%，V/N舱94%，A/U/T舱93%,,,
异航联程基础政策,不含特殊航线的国内自营航线,Y/H/K，，L/M/X，V/N，A/U/T,,,,,KMG319/KMG279,,2026年4月29日至5月7日,,,,,,,,,,,,,,,,,,Y舱100%，H/K舱100%，L/M/X舱98%，V/N舱97%，A/U/T舱95%,,,
异航联程基础政策,特殊航线,A/U/T,,,,,KMG319/KMG279,,2026年3月29日-2026年4月28日，2026年5月8日-2026年6月10日,,,,,,,,,,,,,,,,,,A/U/T舱81%或86%,,,
异航联程基础政策,特殊航线,T,,,,,KMG319/KMG279,,2026年3月18日-2026年6月30日,,,,,,,,,,,,,,,,,,珠海-西安、库尔勒-西安T舱100%,,,
悦享经济舱,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,,50元/航段,WXJA,,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.西安机场贵宾室服务；
5.客舱姓氏尊称服务；
6.饮品",,,,,,,,,,,,,,,,,,,270元,,,
悦享经济舱,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,,0元/航段,WXJB,,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.西安机场贵宾室服务；
5.客舱姓氏尊称服务；
7.饮品",,,,,,,,,,,,,,,,,,,220元,,,
悦享经济舱,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,,110元/航段,WGCA,,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.西安机场贵宾室服务；
5.客舱姓氏尊称服务；
8.饮品",,,,,,,,,,,,,,,,,,,330元,,,
悦享经济舱,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,,150元/航段,WGCB,,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.西安机场贵宾室服务；
5.客舱姓氏尊称服务；
9.饮品",,,,,,,,,,,,,,,,,,,410元,,,
悦享经济舱,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,,240元/航段,WGCC,,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.西安机场贵宾室服务；
5.客舱姓氏尊称服务；
10.饮品",,,,,,,,,,,,,,,,,,,550元,,,
舒享经济舱（R舱）,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,,35元/航段,RXJA,,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。                                                     客舱、地面服务1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.客舱姓氏尊称服务；
5.饮品一瓶；
6.小吃一份。",,,,,,,,,,,,,,,,,,,180元,,,
舒享经济舱（R舱）,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,,0元/航段,RXJB,,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。                                                     客舱、地面服务1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.客舱姓氏尊称服务；
5.饮品一瓶；
7.小吃一份。",,,,,,,,,,,,,,,,,,,145元,,,
舒享经济舱（R舱）,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,,80元/航段,RGCA,,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。                                                     客舱、地面服务1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.客舱姓氏尊称服务；
5.饮品一瓶；
8.小吃一份。",,,,,,,,,,,,,,,,,,,240元,,,
舒享经济舱（R舱）,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,,120元/航段,RGCB,,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。                                                     客舱、地面服务1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.客舱姓氏尊称服务；
5.饮品一瓶；
9.小吃一份。",,,,,,,,,,,,,,,,,,,320元,,,
舒享经济舱（R舱）,"XIY-SYX
SYX-XIY
CSX-HRB
HRB-CSX",H/K/L/M/X/V/N/A/U/T（含小舱位）,,200元/航段,RGCC,,KMG319/KMG279,"1.免费托运行李额20KG；
2.可免费携带一件7KG且体积不超过20cm*40cm*55cm的非托运行李；
3.客票变更手续费优惠（见自愿变更条款）；
4.积分标准为125%×K；
5.享受会员定级航段标准为1.5个。                                                     客舱、地面服务1.经济舱前三排座位；
2.专属值机柜台（仅限西安机场N21-N23柜台）；
3.优先登机服务(以机场实际保障为准);
4.客舱姓氏尊称服务；
5.饮品一瓶；
10.小吃一份。",,,,,,,,,,,,,,,,,,,460元,,,
商旅出行,西安、贵阳进出港航线,H/K/L/M/X/V/N/A/U/T(A1/U1/T1),,165,SLCX,,KMG319/KMG279,"1.溢价260元产品（品质型接送机服务、20KG行李）适用航线：西安、贵阳进出港航线；  
2.溢价200元产品（优享型接送机服务）适用航线：西安、贵阳进出港航线；  
3.溢价180元产品（增值类服务）适用航线：全航线；",,,,,,,,,,,,,,,,,,,260,,,
商旅出行,西安、贵阳进出港航线,H/K/L/M/X/V/N/A/U/T(A1/U1/T2),,130,SLCB,,KMG319/KMG279,"1.溢价260元产品（品质型接送机服务、20KG行李）适用航线：西安、贵阳进出港航线；  
2.溢价200元产品（优享型接送机服务）适用航线：西安、贵阳进出港航线；  
3.溢价181元产品（增值类服务）适用航线：全航线；",,,,,,,,,,,,,,,,,,,200,,,
商旅出行,西安、贵阳进出港航线,H/K/L/M/X/V/N/A/U/T(A1/U1/T3),,90,SLCC,,KMG319/KMG279,"1.溢价260元产品（品质型接送机服务、20KG行李）适用航线：西安、贵阳进出港航线；  
2.溢价200元产品（优享型接送机服务）适用航线：西安、贵阳进出港航线；  
3.溢价182元产品（增值类服务）适用航线：全航线；",,,,,,,,,,,,,,,,,,,180,,,
贵宾优享,,H/K/L/M/X/V/N/A/U/T(A1/U1/T1),,90,GBYX,,KMG319/KMG279,1.专属值机柜台(仅限西安T3航站楼N21-N22柜台) 2.西安机场长安航空贵宾室服务V36,,,,,,,,,,,,,,,,,,,180,,,
1、S舱高返产品,所有航线,S舱，YGF01/*,80,50.0,YGF01,,KMG319/KMG279,航班起飞 48 小时《含) 前免变更手续费一次,有效,,,,,,,,,,,,,,,,,,,,,
1、S舱高返产品,所有航线,S舱，CGF02/*,150,100.0,CGF02,,KMG319/KMG279,航班起飞 24 小时(含) 前免变更手续费一次(30KG 行李额),有效,,,,,,,,,,,,,,,,,,,,,
1、S舱高返产品,所有航线,S舱，CGF03/*,280,180.0,CGF03,,KMG319/KMG279,航班起飞4 小时《含) 前免变更手续费一次 (30KG 行李额),有效,,,,,,,,,,,,,,,,,,,,,
1、S舱高返产品,所有航线,S舱，CGF03/*,280,180.0,CGF03,,KMG319/KMG279,航班起飞4 小时《含) 前免变更手续费一次 (30KG 行李额),有效,,,,,,,,,,,,,,,,,,,,,
1、S舱高返产品,所有航线,S舱，CGF03/*,280,180.0,CGF03,,KMG319/KMG279,航班起飞4 小时《含) 前免变更手续费一次 (30KG 行李额),有效,,,,,,,,,,,,,,,,,,,,,
1、S舱高返产品,所有航线,S舱，CGF03/*,280,180.0,CGF03,,KMG319/KMG279,航班起飞4 小时《含) 前免变更手续费一次 (30KG 行李额),有效,,,,,,,,,,,,,,,,,,,,,
2、S舱高返产品,所有航线,S舱，CGF03/*,280,180.0,CGF03,,KMG319/KMG279,航班起飞4 小时《含) 前免变更手续费一次 (30KG 行李额),有效,,,,,,,,,,,,,,,,,,,,,
奥凯甄选,所有航线,不固定舱位，随外放开舱上浮,20,15.0,*/G1,,,运价获取指令：PAT:A,长期有效,,,,,,,,,,,,,,,,,,,,,
,,,80,50.0,*/G2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,160,100.0,*/G3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,260,180.0,*/G4,,,,,,,,,,,,,,,,,,,,,,,,,
,,,380,260.0,*/G5,,,,长期有效,,,,,,,,,,,,,,,,,,,,,
高端经济舱,所有航线,W 舱，运价获取指令：PAT:A,100,,CZ2/*,,,800(含)公里以下,,,,,,,,,,,,,,,,,,,,,,
,,,150,,CZ3/*,,,801 公里至 1500 公里(含),,,,,,,,,,,,,,,,,,,,,,
,,,200,,CZ4/*,,,"1501 公里至 3000 公里
(含)",,,,,,,,,,,,,,,,,,,,,,
,,,260,,CZ5/*,,,3001 公里及以上,,,,,,,,,,,,,,,,,,,,,,
行李无忧,所有航线,P 舱、基础舱位：B/K/M/L/N/Q/E,150,15.0,CX1/*,,,免费行李额度30KG,长期有效,,,,,,,,,,,,,,,,,,,,,
,,P 舱、基础舱位：U/T,180,18.0,CX2/*,,,,,,,,,,,,,,,,,,,,,,,,,
,,D/O/Z/J/X/H,150,15.0,YX1/*,,,免费行李额度20KG,,,,,,,,,,,,,,,,,,,,,,
,,,240,24.0,CX3/*,,,免费行李额度30KG,,,,,,,,,,,,,,,,,,,,,,
双程优享,所有航线,Y/B/K/M/L/N/Q,直减,20.0,*/SC1,,,,适用航班日期：2026 年4 月29 日至2026 年12 月31日,,,,,,,,,,,,,,,,,,,,,
双程优享,所有航线,E/U/T,直减,20.0,*/SC2,,,,适用航班日期：2026 年4 月29 日至2026 年12 月31日,,,,,,,,,,,,,,,,,,,,,
双程优享,所有航线,D/O/Z/J/H/X,直减,10.0,*/SC3,,,,适用航班日期：2026 年4 月29 日至2026 年12 月31日,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZ优享飞,云南进出港,P/B/M/H/K/U/A/L/Q/E/V/Z/I/D/C,150.0,,*YXKMGJT,GP/BSP/B2B,KMG319/KMG279,"40调整为：35元PAT:A@01ZYXHAAMD,02EYXKAAMD，南航对应OFFICE号B2B2下单，发送车辆群效验",2026.12.31,前返预定代理+后返,,,,,,,,,,,,,,,,,,35+60+按段,,
CZ优享飞,云南进出港,P/B/M/H/K/U/A/L/Q/E/V/Z/I/D/C,260.0,,*YXKMGJL,GP/BSP/B2B,KMG319/KMG279,南航对应OFFICE号B2B2下单，发送车辆群效验,2026.12.31,前返预定代理+后返,,,,,,,,,,,,,,,,,,20+170+按段,,
CZ优享飞,云南进出港,P/B/M/H/K/U/A/L/Q/E/V/Z/I/D/C,420.0,,*YXKMGJD,GP/BSP/B2B,KMG319/KMG279,南航对应OFFICE号B2B2下单，发送车辆群效验,2026.12.31,前返预定代理+后返,,,,,,,,,,,,,,,,,,40+275+按段,,
CZ优享飞,云南进出港,P/B/M/H/K/U/A/L/Q/E/V/Z/I/D/C,580.0,,*YXKMGDL,GP/BSP/B2B,KMG319/KMG279,南航对应OFFICE号B2B2下单，发送车辆群效验,2026.12.31,前返预定代理+后返,,,,,,,,,,,,,,,,,,50+420+按段,,
CZ优享飞,云南进出港,P/B/M/H/K/U/A/L/Q/E/V/Z/I/D/C,800.0,,*YXKMGHP,GP/BSP/B2B,KMG319/KMG279,南航对应OFFICE号B2B2下单，发送车辆群效验,2026.12.31,前返预定代理+后返,,,,,,,,,,,,,,,,,,55+545+按段,,
CZ优享飞,成都进出港,P/B/M/H/K/U/A/L/Q/E/V/Z/I/D/C,350.0,,*YXKMGJH,,KMG319,南航对应OFFICE号B2B2下单，发送车辆群效验,2026.12.31,前返预定代理+后返,,,,,,,,,,,,,,,,,,25+215+按段,,
CZ优享飞,贵阳进出港（东海岸代码）,P/B/M/H/K/U/A/L/Q/E/V/Z/I/D/C,260.0,,*YXKMGJY,GP/BSP/B2B,KMG319/KMG279,"（备注：南航贵阳进出港东海岸后返160元,验证码发送微信东海岸产品验证码统计群）",2026.12.31,前返预定代理+后返（东海岸）,,,,,,,,,,,,,,,,,,160+10+按段,,
CZ优享飞,全国进出港（东海岸代码）,P/B/M/H/K/U/A/L/Q/E/V/Z/I/D/C,180.0,,*YXKMGXA,GP/BSP/B2B,KMG319/KMG279,"（备注：全国进出港东海岸后返98元,验证码发送微信东海岸产品验证码统计群）",2026.12.31,前返预定代理+后返（东海岸）,,,,,,,,,,,,,,,,,,17+98+按段,,
CZ优享飞,全国进出港（东海岸代码）,P/B/M/H/K/U/A/L/Q/E/V/Z/I/D/C,280.0,,*YXKMGXC,GP/BSP/B2B,KMG319/KMG279,"（备注：全国进出港东海岸后返168元,验证码发送微信东海岸产品验证码统计群）",2026.12.31,前返预定代理+后返（东海岸）,,,,,,,,,,,,,,,,,,27+168+按段,,
CZ里程加享、航班日期自4.1起,全国航线：100里程旅行套餐,P/B/M/H/K/U/A/L/Q/E/V/Z/T,30.0,,*YXLABMD,GP/BSP/B2B,KMG319/KMG279/CTU152/SZX146,100里程,2026.4.1-2026.12.31,定额+后返,,,,,,,,,,,,,,,,,,7,,
CZ里程加享、航班日期自4.1起,全国航线：300里程旅行套餐,P/B/M/H/K/U/A/L/Q/E/V/Z/T,70.0,,*YXEAAMD,GP/BSP/B2B,KMG319/KMG279/CTU152/SZX146,300里程,2026.4.1-2026.12.31,定额+后返,,,,,,,,,,,,,,,,,,17,,
CZ里程加享、航班日期自4.1起,全国航线：500里程旅行套餐,P/B/M/H/K/U/A/L/Q/E/V/Z/T,100.0,,*YXLAAMD,GP/BSP/B2B,KMG319/KMG279/CTU152/SZX146,500里程,2026.4.1-2026.12.31,定额+后返,,,,,,,,,,,,,,,,,,25,,
